milabench run
resnet50.D1 [data] {'loss': 7.01495361328125, 'task': 'train'}
resnet50.D1 [data] {'loss': 7.0101318359375, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.966552734375, 'task': 'train'}
resnet50.D1 [data] {'rate': 427.0215575219486, 'task': 'train', 'units': 'items/s'}
resnet50.D1 [data] {'gpudata': {'1': {'load': 0,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 30}},
 'task': 'main'}
resnet50.D1 [data] {'loss': 6.72662353515625, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.740234375, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.79376220703125, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.80889892578125, 'task': 'train'}
resnet50.D1 [data] {'gpudata': {'1': {'load': 0.08,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
resnet50.D1 [data] {'rate': 70.67594023838325, 'task': 'train', 'units': 'items/s'}
resnet50.D1 [data] {'loss': 6.8753662109375, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.86322021484375, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.0189208984375, 'task': 'train'}
resnet50.D0 [data] {'gpudata': {'0': {'load': 0,
                   'memory': [1094.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
resnet50.D0 [data] {'gpudata': {'0': {'load': 0,
                   'memory': [1094.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
resnet50.D0 [data] {'gpudata': {'0': {'load': 0,
                   'memory': [1314.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
resnet50.D0 [data] {'gpudata': {'0': {'load': 0.01,
                   'memory': [1434.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
resnet50.D0 [data] {'gpudata': {'0': {'load': 0.01,
                   'memory': [1562.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
resnet50.D0 [data] {'gpudata': {'0': {'load': 0,
                   'memory': [1848.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
resnet50.D0 [data] {'gpudata': {'0': {'load': 0,
                   'memory': [1934.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
resnet50.D0 [data] {'gpudata': {'0': {'load': 0.02,
                   'memory': [3626.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
resnet50.D1 [data] {'loss': 6.7818603515625, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.94903564453125, 'task': 'train'}
resnet50.D1 [data] {'rate': 220.9096196416742, 'task': 'train', 'units': 'items/s'}
resnet50.D1 [data] {'loss': 7.01275634765625, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.81646728515625, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.912109375, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.8917236328125, 'task': 'train'}
resnet50.D1 [data] {'rate': 199.4946443749595, 'task': 'train', 'units': 'items/s'}
resnet50.D1 [data] {'loss': 6.992919921875, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.88751220703125, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.83465576171875, 'task': 'train'}
resnet50.D1 [data] {'gpudata': {'1': {'load': 0.25,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
resnet50.D1 [data] {'rate': 210.2629202131975, 'task': 'train', 'units': 'items/s'}
resnet50.D1 [data] {'loss': 6.99383544921875, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.141357421875, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.1485595703125, 'task': 'train'}
resnet50.D0 [data] {'gpudata': {'0': {'load': 0.02,
                   'memory': [5024.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
resnet50.D1 [data] {'loss': 6.907958984375, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.92449951171875, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.07318115234375, 'task': 'train'}
resnet50.D1 [data] {'rate': 186.44284901802732, 'task': 'train', 'units': 'items/s'}
resnet50.D1 [data] {'loss': 6.938232421875, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.0589599609375, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.8594970703125, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.13543701171875, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.06268310546875, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.906982421875, 'task': 'train'}
resnet50.D1 [data] {'rate': 169.71738018340127, 'task': 'train', 'units': 'items/s'}
resnet50.D1 [data] {'loss': 6.8302001953125, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.1090087890625, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.89501953125, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.1446533203125, 'task': 'train'}
resnet50.D1 [data] {'rate': 135.10594286594923, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 7.08746337890625, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.97406005859375, 'task': 'train'}
resnet50.D1 [data] {'gpudata': {'1': {'load': 0.19,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
resnet50.D1 [data] {'loss': 6.9434814453125, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.1492919921875, 'task': 'train'}
resnet50.D0 [data] {'gpudata': {'0': {'load': 0.11,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
resnet50.D1 [data] {'loss': 6.95294189453125, 'task': 'train'}
resnet50.D1 [data] {'rate': 139.3584682560288, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 7.0975341796875, 'task': 'train'}
resnet50.D1 [data] {'loss': 7.02996826171875, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.11920166015625, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.9560546875, 'task': 'train'}
resnet50.D1 [data] {'rate': 129.65240919402794, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 7.0943603515625, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.98907470703125, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.06915283203125, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.92755126953125, 'task': 'train'}
resnet50.D1 [data] {'rate': 136.46207844001466, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 7.185791015625, 'task': 'train'}
resnet50.D0 [data] {'rate': 126.50540630489998, 'task': 'train', 'units': 'items/s'}
resnet50.D1 [data] {'loss': 6.8988037109375, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.11456298828125, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.9034423828125, 'task': 'train'}
resnet50.D1 [data] {'gpudata': {'1': {'load': 0.02,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
resnet50.D0 [data] {'loss': 7.11767578125, 'task': 'train'}
resnet50.D0 [data] {'rate': 132.20830442563465, 'task': 'train', 'units': 'items/s'}
resnet50.D1 [data] {'rate': 124.05979888167826, 'task': 'train', 'units': 'items/s'}
resnet50.D1 [data] {'loss': 6.93115234375, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.02716064453125, 'task': 'train'}
resnet50.D0 [data] {'gpudata': {'0': {'load': 0.18,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
resnet50.D1 [data] {'loss': 6.83819580078125, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.13958740234375, 'task': 'train'}
resnet50.D0 [data] {'rate': 116.97897672747949, 'task': 'train', 'units': 'items/s'}
resnet50.D1 [data] {'loss': 6.86309814453125, 'task': 'train'}
resnet50.D1 [data] {'rate': 134.50933763681763, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 7.04656982421875, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.97064208984375, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.994384765625, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.954345703125, 'task': 'train'}
resnet50.D1 [data] {'rate': 137.37905211306804, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'rate': 126.01874674763954, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.99810791015625, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.9739990234375, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.9609375, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.9886474609375, 'task': 'train'}
resnet50.D0 [data] {'rate': 133.90933022893566, 'task': 'train', 'units': 'items/s'}
resnet50.D1 [data] {'rate': 122.16392884035895, 'task': 'train', 'units': 'items/s'}
resnet50.D1 [data] {'gpudata': {'1': {'load': 0.01,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
resnet50.D0 [data] {'loss': 6.9683837890625, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.9158935546875, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.03021240234375, 'task': 'train'}
resnet50.D1 [data] {'loss': 7.06494140625, 'task': 'train'}
resnet50.D0 [data] {'gpudata': {'0': {'load': 0.08,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
resnet50.D1 [data] {'rate': 136.31631281958627, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 7.0460205078125, 'task': 'train'}
resnet50.D0 [data] {'rate': 119.47469225433419, 'task': 'train', 'units': 'items/s'}
resnet50.D1 [data] {'loss': 6.94757080078125, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.11968994140625, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.961669921875, 'task': 'train'}
resnet50.D1 [data] {'rate': 133.57188255855434, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 7.06439208984375, 'task': 'train'}
resnet50.D0 [data] {'rate': 128.55167062441944, 'task': 'train', 'units': 'items/s'}
resnet50.D1 [data] {'loss': 6.9371337890625, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.01129150390625, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.976806640625, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.03814697265625, 'task': 'train'}
resnet50.D0 [data] {'rate': 121.7173802004483, 'task': 'train', 'units': 'items/s'}
resnet50.D1 [data] {'loss': 6.96405029296875, 'task': 'train'}
resnet50.D1 [data] {'rate': 119.36445455531555, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 7.12310791015625, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.90570068359375, 'task': 'train'}
resnet50.D1 [data] {'gpudata': {'1': {'load': 0.1,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
resnet50.D1 [data] {'rate': 109.8921382906707, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.9730224609375, 'task': 'train'}
resnet50.D0 [data] {'rate': 132.3403674275422, 'task': 'train', 'units': 'items/s'}
resnet50.D1 [data] {'loss': 7.00738525390625, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.06427001953125, 'task': 'train'}
resnet50.D0 [data] {'gpudata': {'0': {'load': 0.08,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 30}},
 'task': 'main'}
resnet50.D1 [data] {'loss': 6.96612548828125, 'task': 'train'}
resnet50.D1 [data] {'rate': 124.58481768843717, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 7.0361328125, 'task': 'train'}
resnet50.D0 [data] {'rate': 122.10512094157839, 'task': 'train', 'units': 'items/s'}
resnet50.D1 [data] {'loss': 6.94903564453125, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.89617919921875, 'task': 'train'}
resnet50.D1 [data] {'loss': 7.0523681640625, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.12481689453125, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.9747314453125, 'task': 'train'}
resnet50.D1 [data] {'rate': 134.01349303826464, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.9935302734375, 'task': 'train'}
resnet50.D0 [data] {'rate': 142.4429394561487, 'task': 'train', 'units': 'items/s'}
resnet50.D1 [data] {'loss': 6.95806884765625, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.02587890625, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.92803955078125, 'task': 'train'}
resnet50.D0 [data] {'rate': 132.8584355608241, 'task': 'train', 'units': 'items/s'}
resnet50.D1 [data] {'loss': 7.049560546875, 'task': 'train'}
resnet50.D1 [data] {'rate': 122.15142262146547, 'task': 'train', 'units': 'items/s'}
resnet50.D1 [data] {'loss': 6.98590087890625, 'task': 'train'}
resnet50.D1 [data] {'gpudata': {'1': {'load': 0.01,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
resnet50.D0 [data] {'loss': 6.9180908203125, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.9737548828125, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.92852783203125, 'task': 'train'}
resnet50.D0 [data] {'gpudata': {'0': {'load': 0.06,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
resnet50.D1 [data] {'rate': 135.663051745182, 'task': 'train', 'units': 'items/s'}
resnet50.D1 [data] {'loss': 6.819580078125, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.14599609375, 'task': 'train'}
resnet50.D0 [data] {'rate': 151.0028686825031, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 7.06494140625, 'task': 'train'}
resnet50.D1 [data] {'loss': 7.03076171875, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.95794677734375, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.0045166015625, 'task': 'train'}
resnet50.D1 [data] {'loss': 7.0809326171875, 'task': 'train'}
resnet50.D1 [data] {'rate': 222.51763234282035, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 7.0550537109375, 'task': 'train'}
resnet50.D0 [data] {'rate': 212.4487507914421, 'task': 'train', 'units': 'items/s'}
resnet50.D1 [data] {'loss': 6.97479248046875, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.053955078125, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.883544921875, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.08026123046875, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.98468017578125, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.0406494140625, 'task': 'train'}
resnet50.D0 [data] {'rate': 215.3757499457929, 'task': 'train', 'units': 'items/s'}
resnet50.D1 [data] {'loss': 6.9923095703125, 'task': 'train'}
resnet50.D1 [data] {'rate': 223.13994101463015, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 7.06060791015625, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.01177978515625, 'task': 'train'}
resnet50.D1 [data] {'gpudata': {'1': {'load': 0.1,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 30}},
 'task': 'main'}
resnet50.D0 [data] {'loss': 6.9913330078125, 'task': 'train'}
resnet50.D0 [data] {'rate': 169.47217196499463, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.995849609375, 'task': 'train'}
resnet50.D0 [data] {'gpudata': {'0': {'load': 0.16,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 30}},
 'task': 'main'}
resnet50.D0 [data] {'loss': 7.0933837890625, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.084716796875, 'task': 'train'}
resnet50.D0 [data] {'rate': 174.77109721923827, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 7.04132080078125, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.97540283203125, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.11065673828125, 'task': 'train'}
resnet50.D0 [data] {'rate': 194.2726586773695, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 7.03277587890625, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.925048828125, 'task': 'train'}
resnet50.D0 [data] {'rate': 126.91726009682309, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.958740234375, 'task': 'train'}
resnet50.D0 [data] {'gpudata': {'0': {'load': 0.06,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 30}},
 'task': 'main'}
resnet50.D1 [data] {'rate': 252.49838671284687, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 7.0076904296875, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.011474609375, 'task': 'train'}
resnet50.D0 [data] {'rate': 164.49220719753353, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 7.0970458984375, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.825927734375, 'task': 'train'}
resnet50.D1 [data] {'gpudata': {'1': {'load': 0,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
resnet50.D1 [data] {'loss': 6.85980224609375, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.786376953125, 'task': 'train'}
resnet50.D1 [data] {'gpudata': {'1': {'load': 0.05,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
resnet50.D1 [data] {'rate': 32.98372892114795, 'task': 'train', 'units': 'items/s'}
resnet50.D1 [data] {'loss': 6.82373046875, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.850341796875, 'task': 'train'}
resnet50.D1 [data] {'rate': 147.59716315484968, 'task': 'train', 'units': 'items/s'}
resnet50.D1 [data] {'loss': 6.79498291015625, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.75146484375, 'task': 'train'}
resnet50.D1 [data] {'rate': 117.2442288820549, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'rate': 167.69375862224317, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'gpudata': {'0': {'load': 0,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
resnet50.D1 [data] {'loss': 6.84417724609375, 'task': 'train'}
resnet50.D1 [data] {'loss': 6.7880859375, 'task': 'train'}
resnet50.D1 [data] {'rate': 95.82449100053552, 'task': 'train', 'units': 'items/s'}
resnet50.D1 [data] {'gpudata': {'1': {'load': 0.08,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
resnet50.D1 [data] {'gpudata': {'1': {'load': 0.13,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 28}},
 'task': 'main'}
resnet50.D1 [data] {'rate': 118.33786262257375, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.915283203125, 'task': 'train'}
resnet50.D0 [data] {'gpudata': {'0': {'load': 0,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 29}},
 'task': 'main'}
resnet50.D0 [data] {'loss': 6.90789794921875, 'task': 'train'}
resnet50.D0 [data] {'rate': 18.309728017143858, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.86712646484375, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.74407958984375, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.85906982421875, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.98822021484375, 'task': 'train'}
resnet50.D0 [data] {'rate': 229.27707215987496, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.88079833984375, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.90875244140625, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.962646484375, 'task': 'train'}
resnet50.D0 [data] {'rate': 222.16887674923177, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.89697265625, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.9716796875, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.9688720703125, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.84259033203125, 'task': 'train'}
resnet50.D0 [data] {'rate': 214.9958072248325, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.95147705078125, 'task': 'train'}
resnet50.D0 [data] {'gpudata': {'0': {'load': 0.16,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 30}},
 'task': 'main'}
resnet50.D0 [data] {'loss': 6.812744140625, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.9739990234375, 'task': 'train'}
resnet50.D0 [data] {'rate': 212.46078921328782, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.99066162109375, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.760498046875, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.9683837890625, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.0108642578125, 'task': 'train'}
resnet50.D0 [data] {'rate': 216.89016889333186, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.94647216796875, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.956298828125, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.00640869140625, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.90313720703125, 'task': 'train'}
resnet50.D0 [data] {'rate': 235.48721564880768, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.94976806640625, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.985595703125, 'task': 'train'}
resnet50.D0 [data] {'gpudata': {'0': {'load': 0.19,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 30}},
 'task': 'main'}
resnet50.D0 [data] {'loss': 7.06951904296875, 'task': 'train'}
resnet50.D0 [data] {'rate': 224.45255320858195, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.92645263671875, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.99237060546875, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.93511962890625, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.947265625, 'task': 'train'}
resnet50.D0 [data] {'rate': 228.46183196291173, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.9364013671875, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.92181396484375, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.93798828125, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.00555419921875, 'task': 'train'}
resnet50.D0 [data] {'rate': 222.3509333025822, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.96148681640625, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.99151611328125, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.0391845703125, 'task': 'train'}
resnet50.D0 [data] {'rate': 215.42371385655852, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.9122314453125, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.94342041015625, 'task': 'train'}
resnet50.D1 [end] voir --config /Tmp/slurm.3187814.0/milabench_dev/results/extra/torchvision/voirconf-resnet50.D1-0efae956f1553a76c1e03985181900f5.json /Tmp/slurm.3187814.0/milabench_dev/milabench/benchmarks/torchvision/main.py --precision tf32-fp16 --lr 0.01 --no-stdout --epochs 50 --model resnet50 --batch-size 64 [at 2023-05-10 11:31:52.245651]
resnet50.D0 [data] {'loss': 7.0078125, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.933837890625, 'task': 'train'}
resnet50.D0 [data] {'gpudata': {'0': {'load': 0.15,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 31}},
 'task': 'main'}
resnet50.D0 [data] {'rate': 199.42394958801864, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 7.001708984375, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.89166259765625, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.9281005859375, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.9161376953125, 'task': 'train'}
resnet50.D0 [data] {'rate': 237.20244511060133, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 7.05157470703125, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.95166015625, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.95526123046875, 'task': 'train'}
resnet50.D0 [data] {'rate': 222.34461624253777, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 7.0093994140625, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.929931640625, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.99737548828125, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.005615234375, 'task': 'train'}
resnet50.D0 [data] {'rate': 227.68858114176126, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.9273681640625, 'task': 'train'}
resnet50.D0 [data] {'gpudata': {'0': {'load': 0.08,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 31}},
 'task': 'main'}
resnet50.D0 [data] {'loss': 6.9794921875, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.01171875, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.965576171875, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.93359375, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.14642333984375, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.92083740234375, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.9735107421875, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.01495361328125, 'task': 'train'}
resnet50.D0 [data] {'rate': 511.6999759764857, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 7.0101318359375, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.966552734375, 'task': 'train'}
resnet50.D0 [data] {'rate': 828.5799242282648, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'gpudata': {'0': {'load': 0,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 30}},
 'task': 'main'}
resnet50.D0 [data] {'loss': 6.72662353515625, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.740234375, 'task': 'train'}
resnet50.D0 [data] {'rate': 31.85748046394766, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.79376220703125, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.80889892578125, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.8753662109375, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.86322021484375, 'task': 'train'}
resnet50.D0 [data] {'gpudata': {'0': {'load': 0.11,
                   'memory': [5026.0, 81251.1875],
                   'temperature': 31}},
 'task': 'main'}
resnet50.D0 [data] {'rate': 237.00213561976358, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.7818603515625, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.94903564453125, 'task': 'train'}
resnet50.D0 [data] {'loss': 7.01275634765625, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.81646728515625, 'task': 'train'}
resnet50.D0 [data] {'rate': 225.04269976448185, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.912109375, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.8917236328125, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.992919921875, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.88751220703125, 'task': 'train'}
resnet50.D0 [data] {'rate': 263.6912721373818, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.83465576171875, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.99383544921875, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.907958984375, 'task': 'train'}
resnet50.D0 [data] {'loss': 6.92449951171875, 'task': 'train'}
resnet50.D0 [data] {'rate': 208.94753467954064, 'task': 'train', 'units': 'items/s'}
resnet50.D0 [data] {'loss': 6.938232421875, 'task': 'train'}
